label,text
phishing,Подтвердите пароль для восстановления доступа
ham,Хорошего дня!
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,Спасибо за помощь!
promotional,Новая рекламная кампания: специальные цены
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,Важно! Немедленно свяжись со мной
promotional,Подпишись на нашу рассылку и получи промокод
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Специальное предложение: скидка 50% на все товары
ham,Спасибо за помощь!
ham,"Привет, ты сегодня будешь на созвон?"
ham,Хорошего дня!
promotional,Новинка! Успей купить косметику по специальной цене
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
promotional,Подпишись на нашу рассылку и получи промокод
ham,Не забудь купить документы по дороге домой
ham,Созвонимся в завтра утром
phishing,Подтвердите пароль для восстановления доступа
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://phishing.net
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
promotional,Распродажа! Скидки до 50% на весь ассортимент
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Неудачная попытка входа в аккаунт Telegram
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://phishing.net
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
promotional,Новая коллекция уже в магазине!
phishing,Служба безопасности Google: подтвердите личность
ham,Я уже вышел
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
promotional,Специальное предложение: скидка 50% на все товары
ham,Когда встретимся?Как дела?
urgent,Срочное: нужно обсудить важный вопрос про встречу
ham,"Привет, ты сегодня будешь на занятие?"
promotional,Промокод на скидку: используй при покупке
phishing,Неудачная попытка входа в аккаунт Сбербанк
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Созвонимся в 18:00
promotional,Новая рекламная кампания: специальные цены
promotional,Специальная цена для постоянных клиентов
phishing,Служба безопасности Сбербанк: подтвердите личность
promotional,Новая рекламная кампания: специальные цены
urgent,Важно! Немедленно свяжись со мной
promotional,Новинка! Успей купить курсы по специальной цене
ham,Встретимся около метро
urgent,Важно! Немедленно ответь на сообщение
urgent,Важно! Нужна твоя помощь прямо сейчас
promotional,Рекламное предложение: купи косметику сейчас со скидкой
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
promotional,Рекламная акция: скидка 50% только сегодня
ham,Я задержусь на 40 минут
urgent,Важно! Немедленно ответь на сообщение
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Важно! Немедленно свяжись со мной
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Спасибо за помощь!
phishing,Служба безопасности Вконтакте: подтвердите личность
phishing,Служба безопасности Вконтакте: подтвердите личность
urgent,"Срочно нужна твоя помощь, позвони"
promotional,Приглашаем на презентацию новых товаров
phishing,Подтвердите пароль для восстановления доступа
ham,Когда встретимся?Как дела?
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,Я уже вышел
urgent,Срочное: нужно обсудить важный вопрос про созвон
urgent,Срочное: нужно обсудить важный вопрос про созвон
ham,Созвонимся в завтра утром
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Хорошего дня!
phishing,Служба безопасности Сбербанк: подтвердите личность
ham,Встретимся около офиса
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
promotional,Промокод на скидку: используй при покупке
urgent,Критическое сообщение: требуется ответ
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
ham,Не забудь купить документы по дороге домой
promotional,Новая коллекция уже в магазине!
promotional,Реклама: новый продукт уже в продаже
promotional,Рекламное предложение: купи курсы сейчас со скидкой
ham,Хорошего дня!
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Промо-акция: скидка на все товары категории iPhone
ham,Когда встретимся?Как дела?
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
promotional,Новинка! Успей купить iPhone по специальной цене
ham,Встретимся около метро
ham,Встретимся около офиса
ham,Хорошего дня!
urgent,Срочное: нужно обсудить важный вопрос про проект
phishing,Неудачная попытка входа в аккаунт Telegram
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
promotional,Реклама: новый продукт уже в продаже
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://phishing.net
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
promotional,Новинка! Успей купить косметику по специальной цене
promotional,Промокод на скидку: используй при покупке
phishing,Подтвердите пароль для восстановления доступа
ham,Я уже вышел
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
ham,Не забудь купить хлеб по дороге домой
phishing,Служба безопасности Сбербанк: подтвердите личность
ham,Не забудь купить хлеб по дороге домой
promotional,Новая коллекция уже в магазине!
ham,Хорошего дня!
promotional,Рекламное предложение: купи курсы сейчас со скидкой
phishing,Подтвердите пароль для восстановления доступа
promotional,Распродажа! Скидки до 50% на весь ассортимент
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Встретимся около офиса
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
ham,"Привет, ты сегодня будешь на созвон?"
ham,Я уже вышел
ham,Хорошего дня!
urgent,Важно! Немедленно ответь на сообщение
promotional,Промокод на скидку: используй при покупке
promotional,Промо-акция: скидка на все товары категории наушники
phishing,Подтвердите пароль для восстановления доступа
phishing,Служба безопасности Сбербанк: подтвердите личность
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Служба безопасности Госуслуги: подтвердите личность
urgent,Важное сообщение: требуется твой ответ
promotional,Специальное предложение: скидка 70% на все товары
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Подтвердите пароль для восстановления доступа
ham,Созвонимся в 19:30
promotional,Промо-акция: скидка на все товары категории наушники
urgent,"Критическая ситуация, позвони немедленно"
ham,Я задержусь на 7 минут
ham,Я задержусь на 15 минут
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
promotional,Рекламное предложение: купи курсы сейчас со скидкой
ham,Когда встретимся?Как дела?
ham,Я задержусь на 32 минут
phishing,Подтвердите пароль для восстановления доступа
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
ham,Встретимся около метро
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Созвонимся в завтра утром
urgent,Важно! Немедленно свяжись со мной
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Рекламная рассылка: узнай о новых предложениях
ham,Встретимся около дома
promotional,Подпишись на нашу рассылку и получи промокод
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Реклама: новый продукт уже в продаже
urgent,СРОЧНО: свяжись со мной как можно скорее
promotional,Новая коллекция уже в магазине!
phishing,Подтвердите пароль для восстановления доступа
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Я уже вышел
ham,Хорошего дня!
urgent,Срочное уведомление: проверь почту
promotional,Реклама: новый продукт уже в продаже
promotional,Специальная цена для постоянных клиентов
ham,Когда встретимся?Как дела?
ham,Когда встретимся?Как дела?
promotional,Рекламная рассылка: узнай о новых предложениях
ham,Не забудь купить документы по дороге домой
phishing,Служба безопасности Госуслуги: подтвердите личность
promotional,Промокод на скидку: используй при покупке
ham,Не забудь купить молоко по дороге домой
promotional,Приглашаем на презентацию новых товаров
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Новинка! Успей купить наушники по специальной цене
urgent,Срочное: нужно обсудить важный вопрос про встречу
promotional,Новая рекламная кампания: специальные цены
phishing,Подтвердите пароль для восстановления доступа
phishing,Подтвердите пароль для восстановления доступа
promotional,Новая рекламная кампания: специальные цены
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Созвонимся в 18:00
phishing,Служба безопасности Госуслуги: подтвердите личность
ham,Спасибо за помощь!
promotional,Новинка! Успей купить косметику по специальной цене
ham,Встретимся около метро
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Важное сообщение: требуется твой ответ
promotional,Промо-акция: скидка на все товары категории наушники
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,СРОЧНО: нужно принять решение сегодня
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Созвонимся в 18:00
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Когда встретимся?Как дела?
urgent,Срочное: нужно обсудить важный вопрос про встречу
ham,"Привет, ты сегодня будешь на созвон?"
promotional,Специальная цена для постоянных клиентов
urgent,Критическое сообщение: требуется ответ
urgent,Важное сообщение: требуется твой ответ
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Специальное предложение: скидка 99% на все товары
ham,Я уже вышел
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Новая коллекция уже в магазине!
promotional,Новинка! Успей купить курсы по специальной цене
urgent,Важное сообщение: требуется твой ответ
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Когда встретимся?Как дела?
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Не забудь купить хлеб по дороге домой
ham,Я уже вышел
ham,Я уже вышел
urgent,Срочное: нужно обсудить важный вопрос про созвон
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Подтвердите пароль для восстановления доступа
urgent,Важное сообщение: требуется твой ответ
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
ham,Не забудь купить документы по дороге домой
ham,Созвонимся в 19:30
urgent,Важно! Немедленно свяжись со мной
promotional,Приглашаем на презентацию новых товаров
promotional,Новая коллекция уже в магазине!
ham,Я задержусь на 30 минут
urgent,Важно! Немедленно свяжись со мной
ham,Встретимся около дома
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Срочное: нужно обсудить важный вопрос про занятие
ham,"Привет, ты сегодня будешь на проект?"
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Созвонимся в завтра утром
promotional,Новинка! Успей купить наушники по специальной цене
ham,Хорошего дня!
ham,Созвонимся в 18:00
ham,Я задержусь на 8 минут
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Специальное предложение: скидка 50% на все товары
urgent,"Критическая ситуация, позвони немедленно"
ham,"Привет, ты сегодня будешь на занятие?"
promotional,Промо-акция: скидка на все товары категории iPhone
ham,"Привет, ты сегодня будешь на занятие?"
phishing,Неудачная попытка входа в аккаунт Сбербанк
urgent,Срочное: нужно обсудить важный вопрос про созвон
phishing,Подтвердите пароль для восстановления доступа
ham,Спасибо за помощь!
promotional,Промо-акция: скидка на все товары категории iPhone
phishing,Подтвердите пароль для восстановления доступа
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,Важное сообщение: требуется твой ответ
promotional,Новая рекламная кампания: специальные цены
promotional,Рекламная рассылка: узнай о новых предложениях
ham,"Привет, ты сегодня будешь на созвон?"
urgent,"Срочно нужна твоя помощь, позвони"
phishing,Служба безопасности Вконтакте: подтвердите личность
urgent,Важно! Немедленно ответь на сообщение
urgent,"Срочно нужна твоя помощь, позвони"
promotional,Реклама: новый продукт уже в продаже
ham,Спасибо за помощь!
promotional,Рекламная акция: скидка 90% только сегодня
promotional,Специальное предложение: скидка 50% на все товары
phishing,Неудачная попытка входа в аккаунт Telegram
ham,Я задержусь на 37 минут
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
ham,Спасибо за помощь!
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Спасибо за помощь!
promotional,Специальная цена для постоянных клиентов
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Подпишись на нашу рассылку и получи промокод
urgent,"Критическая ситуация, позвони немедленно"
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Не забудь купить зарядку по дороге домой
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Я уже вышел
urgent,Важно! Немедленно ответь на сообщение
ham,Хорошего дня!
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Неудачная попытка входа в аккаунт Яндекс
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
urgent,СРОЧНО: нужно принять решение сегодня
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Подтвердите пароль для восстановления доступа
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,СРОЧНО: позвони мне в ближайшее время
promotional,Реклама: новый продукт уже в продаже
ham,Созвонимся в 18:00
phishing,Неудачная попытка входа в аккаунт Telegram
urgent,Важно! Немедленно свяжись со мной
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Специальная цена для постоянных клиентов
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
promotional,Специальная цена для постоянных клиентов
urgent,Срочное: нужно обсудить важный вопрос про созвон
promotional,Рекламное предложение: купи курсы сейчас со скидкой
promotional,Промокод на скидку: используй при покупке
urgent,Срочное уведомление: проверь почту
promotional,Промокод на скидку: используй при покупке
urgent,Срочное: нужно обсудить важный вопрос про встречу
promotional,Специальное предложение: скидка 99% на все товары
urgent,"Срочно нужна твоя помощь, позвони"
promotional,Распродажа! Скидки до 99% на весь ассортимент
promotional,Реклама: новый продукт уже в продаже
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
urgent,Важное сообщение: требуется твой ответ
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Созвонимся в 19:30
ham,Когда встретимся?Как дела?
ham,Когда встретимся?Как дела?
ham,Созвонимся в 18:00
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Срочное уведомление: проверь почту
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Хорошего дня!
ham,"Привет, ты сегодня будешь на проект?"
ham,Спасибо за помощь!
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Критическое сообщение: требуется ответ
promotional,Промо-акция: скидка на все товары категории курсы
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Не забудь купить документы по дороге домой
phishing,Служба безопасности Госуслуги: подтвердите личность
phishing,Подтвердите пароль для восстановления доступа
promotional,Промо-акция: скидка на все товары категории наушники
ham,Я уже вышел
phishing,Служба безопасности Telegram: подтвердите личность
promotional,Распродажа! Скидки до 50% на весь ассортимент
promotional,Реклама: новый продукт уже в продаже
ham,Я уже вышел
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Когда встретимся?Как дела?
ham,"Привет, ты сегодня будешь на занятие?"
promotional,Реклама: новый продукт уже в продаже
promotional,Подпишись на нашу рассылку и получи промокод
ham,Хорошего дня!
ham,Спасибо за помощь!
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Подтвердите пароль для восстановления доступа
urgent,"Срочно нужна твоя помощь, позвони"
promotional,Промо-акция: скидка на все товары категории курсы
urgent,"Критическая ситуация, позвони немедленно"
ham,Когда встретимся?Как дела?
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Когда встретимся?Как дела?
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Я задержусь на 6 минут
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
ham,Созвонимся в завтра утром
ham,Когда встретимся?Как дела?
promotional,Промокод на скидку: используй при покупке
promotional,Промо-акция: скидка на все товары категории наушники
urgent,Срочное: нужно обсудить важный вопрос про проект
ham,Не забудь купить зарядку по дороге домой
promotional,Специальное предложение: скидка 90% на все товары
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Служба безопасности Сбербанк: подтвердите личность
phishing,Подтвердите пароль для восстановления доступа
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
promotional,Рекламная акция: скидка 50% только сегодня
ham,Спасибо за помощь!
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Подтвердите пароль для восстановления доступа
promotional,Приглашаем на презентацию новых товаров
ham,Встретимся около метро
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Промо-акция: скидка на все товары категории косметику
ham,Когда встретимся?Как дела?
promotional,Промокод на скидку: используй при покупке
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://phishing.net
phishing,Неудачная попытка входа в аккаунт Google
ham,Я уже вышел
ham,Не забудь купить хлеб по дороге домой
urgent,"Критическая ситуация, позвони немедленно"
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Важное сообщение: требуется твой ответ
promotional,Промо-акция: скидка на все товары категории наушники
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Новая рекламная кампания: специальные цены
ham,Я задержусь на 28 минут
urgent,Критическое сообщение: требуется ответ
promotional,Специальное предложение: скидка 90% на все товары
ham,Не забудь купить документы по дороге домой
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Служба безопасности Сбербанк: подтвердите личность
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
phishing,Подтвердите пароль для восстановления доступа
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Важное сообщение: требуется твой ответ
phishing,Неудачная попытка входа в аккаунт Яндекс
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,Важно! Немедленно ответь на сообщение
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Созвонимся в 19:30
ham,Когда встретимся?Как дела?
phishing,Неудачная попытка входа в аккаунт Яндекс
promotional,Приглашаем на презентацию новых товаров
urgent,Важное сообщение: требуется твой ответ
urgent,Важно! Немедленно свяжись со мной
urgent,Критическое сообщение: требуется ответ
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://phishing.net
promotional,Подпишись на нашу рассылку и получи промокод
ham,Спасибо за помощь!
urgent,"Срочно нужна твоя помощь, позвони"
urgent,Срочное: нужно обсудить важный вопрос про встречу
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,Срочное: нужно обсудить важный вопрос про занятие
ham,Встретимся около офиса
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Встретимся около дома
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
ham,Не забудь купить молоко по дороге домой
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
ham,Когда встретимся?Как дела?
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Хорошего дня!
phishing,Неудачная попытка входа в аккаунт Google
phishing,Неудачная попытка входа в аккаунт Сбербанк
phishing,Подтвердите пароль для восстановления доступа
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,"Критическая ситуация, позвони немедленно"
ham,Когда встретимся?Как дела?
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
urgent,Срочное уведомление: проверь почту
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Рекламное предложение: купи курсы сейчас со скидкой
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,"Критическая ситуация, позвони немедленно"
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Критическое сообщение: требуется ответ
urgent,"Срочно нужна твоя помощь, позвони"
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
urgent,Критическое сообщение: требуется ответ
ham,Созвонимся в завтра утром
urgent,СРОЧНО: нужно принять решение сегодня
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Специальное предложение: скидка 95% на все товары
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Новинка! Успей купить косметику по специальной цене
ham,Я задержусь на 12 минут
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
ham,Не забудь купить документы по дороге домой
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
ham,Созвонимся в 18:00
urgent,Важно! Немедленно ответь на сообщение
promotional,Рекламная рассылка: узнай о новых предложениях
ham,Я задержусь на 10 минут
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
urgent,Важно! Немедленно ответь на сообщение
ham,Когда встретимся?Как дела?
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Промо-акция: скидка на все товары категории косметику
urgent,Важное сообщение: требуется твой ответ
phishing,Служба безопасности Google: подтвердите личность
promotional,Специальная цена для постоянных клиентов
ham,"Привет, ты сегодня будешь на занятие?"
promotional,Новая коллекция уже в магазине!
ham,Не забудь купить документы по дороге домой
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
urgent,"Критическая ситуация, позвони немедленно"
ham,Спасибо за помощь!
ham,Не забудь купить зарядку по дороге домой
phishing,Подтвердите пароль для восстановления доступа
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Служба безопасности Вконтакте: подтвердите личность
ham,Встретимся около офиса
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Я задержусь на 8 минут
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Не забудь купить молоко по дороге домой
promotional,Специальное предложение: скидка 95% на все товары
promotional,Промокод на скидку: используй при покупке
ham,Встретимся около офиса
promotional,Промо-акция: скидка на все товары категории iPhone
ham,Я уже вышел
urgent,СРОЧНО! Позвони мне как можно скорее
ham,Не забудь купить молоко по дороге домой
promotional,Промо-акция: скидка на все товары категории наушники
ham,Созвонимся в 19:30
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Я уже вышел
promotional,Реклама: новый продукт уже в продаже
promotional,Новая рекламная кампания: специальные цены
ham,Созвонимся в завтра утром
phishing,Подтвердите пароль для восстановления доступа
promotional,Подпишись на нашу рассылку и получи промокод
ham,Не забудь купить документы по дороге домой
promotional,Рекламная акция: скидка 50% только сегодня
promotional,Специальная цена для постоянных клиентов
ham,Встретимся около офиса
promotional,Специальная цена для постоянных клиентов
promotional,Рекламное предложение: купи наушники сейчас со скидкой
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Важно! Немедленно свяжись со мной
ham,"Привет, ты сегодня будешь на созвон?"
promotional,Реклама: новый продукт уже в продаже
phishing,Неудачная попытка входа в аккаунт Госуслуги
promotional,Новинка! Успей купить наушники по специальной цене
promotional,Промо-акция: скидка на все товары категории наушники
ham,Я задержусь на 22 минут
ham,Спасибо за помощь!
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Не забудь купить зарядку по дороге домой
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
promotional,Специальное предложение: скидка 99% на все товары
phishing,Неудачная попытка входа в аккаунт Госуслуги
promotional,Рекламное предложение: купи косметику сейчас со скидкой
ham,Хорошего дня!
ham,"Привет, ты сегодня будешь на созвон?"
